iter	Passed	Remaining
795	764	196
796	765	195
797	766	194
798	767	193
799	768	192
800	769	191
801	770	190
802	771	189
803	772	188
804	773	187
805	774	186
806	775	185
807	776	184
808	777	183
809	778	182
810	779	181
811	780	180
812	781	179
813	782	178
814	783	177
815	783	176
816	784	175
817	786	174
818	787	173
819	788	172
820	789	172
821	790	171
822	791	170
823	792	169
824	793	168
825	794	167
826	795	166
827	796	165
828	797	164
829	798	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	803	157
836	804	156
837	805	155
838	806	154
839	807	153
840	808	152
841	809	151
842	810	150
843	811	149
844	812	149
845	813	148
846	814	147
847	815	146
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	820	140
854	821	139
855	822	138
856	823	137
857	824	136
858	825	135
859	826	134
860	827	133
861	828	132
862	829	131
863	829	130
864	830	129
865	831	128
866	832	127
867	833	126
868	834	125
869	835	124
870	836	123
871	837	122
872	838	121
873	839	121
874	840	120
875	841	119
876	842	118
877	843	117
878	844	116
879	845	115
880	846	114
881	847	113
882	847	112
883	848	111
884	849	110
885	850	109
886	851	108
887	852	107
888	853	106
889	854	105
890	855	104
891	856	103
892	857	102
893	858	101
894	859	100
895	860	99
896	861	98
897	862	97
898	862	96
899	863	95
900	864	95
901	865	94
902	866	93
903	867	92
904	868	91
905	869	90
906	870	89
907	871	88
908	872	87
909	873	86
910	874	85
911	875	84
912	876	83
913	877	82
914	878	81
915	879	80
916	880	79
917	881	78
918	882	77
919	882	76
920	883	75
921	884	74
922	885	73
923	886	72
924	887	71
925	888	71
926	889	70
927	890	69
928	891	68
929	892	67
930	893	66
931	894	65
932	895	64
933	896	63
934	897	62
935	898	61
936	899	60
937	900	59
938	901	58
939	902	57
940	903	56
941	904	55
942	905	54
943	906	53
944	907	52
945	908	51
946	909	50
947	910	49
948	911	48
949	912	48
950	913	47
951	914	46
952	915	45
953	916	44
954	917	43
955	918	42
956	919	41
957	920	40
958	921	39
959	922	38
960	923	37
961	924	36
962	925	35
963	926	34
964	927	33
965	927	32
966	928	31
967	929	30
968	930	29
969	931	28
970	932	27
971	933	26
972	934	25
973	935	24
974	936	24
975	937	23
976	938	22
977	938	21
978	939	20
979	940	19
980	941	18
981	942	17
982	943	16
983	944	15
984	945	14
985	946	13
986	947	12
987	948	11
988	949	10
989	950	9
990	951	8
991	952	7
992	953	6
993	953	5
994	954	4
995	955	3
996	956	2
997	957	1
998	958	0
999	959	0
